author,message,ID,date,datetime,channel
Truxa,https://redirect.teleparty.com/join/a4409a4cb0ebc51e,190897913314934784,902981414188888146,2021-10-27 18:05:45.726,565951111589265432
LeCerial,"gazzbot, engage fed mode",252070848800882688,890302307579867158,2021-09-22 18:23:31.144,565951111589265432
filetES,https://tenor.com/view/dimden-cat-dimdem-cute-cat-discord-gif-22604911,211105566062280705,885163361912881152,2021-09-08 14:03:11.020,565951111589265432
Truxa,https://w2g.tv/rooms/ifp2yaexclw2fqjc1c?lang=da,190897913314934784,884479463541313537,2021-09-06 16:45:36.942,565951111589265432
filetES,med monner ølen,211105566062280705,881870262247784448,2021-08-30 11:57:34.877,565951111589265432
Truxa,Synes den smager lidt for meget af ingefær,190897913314934784,881870228252921916,2021-08-30 11:57:26.772,565951111589265432
filetES,https://en.wikipedia.org/wiki/Moscow_mule,211105566062280705,881870218744446986,2021-08-30 11:57:24.505,565951111589265432
filetES,overvej,211105566062280705,881870217117044747,2021-08-30 11:57:24.117,565951111589265432
filetES,har hørt den er god,211105566062280705,881870064368885770,2021-08-30 11:56:47.699,565951111589265432
Truxa,Thoughts?,190897913314934784,881869993468387378,2021-08-30 11:56:30.795,565951111589265432
Truxa,https://www.youtube.com/watch?v=T_hrTsswfmg,190897913314934784,880809580463030342,2021-08-27 13:42:48.633,565951111589265432
LeCerial,<:mfwspurdo:826798261146091530>,252070848800882688,880548027587244072,2021-08-26 20:23:29.568,565951111589265432
LeCerial,<:lmfao:685561463611326467>,252070848800882688,880548021971091477,2021-08-26 20:23:28.229,565951111589265432
Truxa,fucking mic mute software,190897913314934784,880547993282031677,2021-08-26 20:23:21.389,565951111589265432
Truxa,<@!252070848800882688>,190897913314934784,880547752289919006,2021-08-26 20:22:23.932,565951111589265432
filetES,https://tenor.com/view/g63-mercedes-gelik-gif-8015553,211105566062280705,880046293815291924,2021-08-25 11:09:46.915,565951111589265432
Truxa,<@!252070848800882688>,190897913314934784,879422560834572359,2021-08-23 17:51:17.384,565951111589265432
Truxa,<@!252070848800882688> hey x again,190897913314934784,870274424631361536,2021-07-29 11:59:51.749,565951111589265432
Truxa,https://w2g.tv/rooms/9s0nkvf1nyen5fx766?lang=da,190897913314934784,868862308263264266,2021-07-25 14:28:36.971,565951111589265432
Wansorof,"Er ved at lægge vare på plads, og skal lige rydde lidt op i mit køkken",275614374687932429,865582253970948147,2021-07-16 13:14:51.087,565951111589265432
filetES,🙂,211105566062280705,865574520123031582,2021-07-16 12:44:07.194,565951111589265432
filetES,bliver ved med at poste til i er klar,211105566062280705,865574500322377758,2021-07-16 12:44:02.473,565951111589265432
filetES,https://tenor.com/view/vc-gif-21084927,211105566062280705,865574469539856395,2021-07-16 12:43:55.134,565951111589265432
filetES,fair fair 🙂,211105566062280705,865571856332881932,2021-07-16 12:33:32.097,565951111589265432
Wansorof,"Skal lige købe ind, så kommer jeg",275614374687932429,865571745275576400,2021-07-16 12:33:05.619,565951111589265432
LeCerial,"spiser lige morgenmad, så kommer jeg",252070848800882688,865571694982070292,2021-07-16 12:32:53.628,565951111589265432
filetES,<@275614374687932429> <@!252070848800882688>,211105566062280705,865571162770767892,2021-07-16 12:30:46.739,565951111589265432
filetES,https://tenor.com/view/join-vc-join-vc-bunny-gif-21597394,211105566062280705,865571096529862687,2021-07-16 12:30:30.946,565951111589265432
Truxa,https://w2g.tv/rooms/xtw3irg2aynst5jlgc?lang=da,190897913314934784,808373164588924969,2021-02-08 16:26:21.285,565951111589265432
Truxa,https://w2g.tv/rooms/b2trlauiv5950rkf1z?lang=da,190897913314934784,794623427167256578,2021-01-01 17:49:48.426,565951111589265432
Truxa,F,190897913314934784,792828446262165544,2020-12-27 18:57:11.629,565951111589265432
Waldo (SakridLyfe),in ze ofen,149352193856634882,789648868593500190,2020-12-19 00:22:41.239,565951111589265432
Waldo (SakridLyfe),hot niggers,149352193856634882,789648821344665621,2020-12-19 00:22:29.974,565951111589265432
LeCerial,hot x,252070848800882688,789648769233977354,2020-12-19 00:22:17.550,565951111589265432
Truxa,hot x,190897913314934784,789648736011157545,2020-12-19 00:22:09.629,565951111589265432
Waldo (SakridLyfe),sure,149352193856634882,789648716461637632,2020-12-19 00:22:04.968,565951111589265432
Truxa,<@!149352193856634882> tomorrow?,190897913314934784,789648613458182144,2020-12-19 00:21:40.410,565951111589265432
LeCerial,<:lmfao:685561463611326467>,252070848800882688,789647755404247090,2020-12-19 00:18:15.834,565951111589265432
Waldo (SakridLyfe),<@!252070848800882688> <@!190897913314934784> feel like some arma 3 some time?,149352193856634882,789647520242466816,2020-12-19 00:17:19.767,565951111589265432
Truxa,https://www.twitch.tv/blastpremier,190897913314934784,787707977875849257,2020-12-13 15:50:16.832,565951111589265432
Truxa,https://www.youtube.com/watch?v=l1RGkQj05B8,190897913314934784,779415757683294250,2020-11-20 18:39:57.476,565951111589265432
Wansorof,"<@!211105566062280705> <@!252070848800882688> hvad syntes I om ny mayhem modifier der halverer mængden af loot, men fjerne alle de forskellige modifiers?",275614374687932429,772227507125878814,2020-10-31 22:36:24.992,565951111589265432
Waldo (SakridLyfe),https://twitter.com/SteveGuest/status/1320107370312323073?s=20,149352193856634882,769990712951177216,2020-10-25 18:28:11.703,565951111589265432
Wansorof,https://streamable.com/69wc6l,275614374687932429,765124634344816650,2020-10-12 08:12:08.156,565951111589265432
Wansorof,Det var noget af en tur,275614374687932429,765124131356147713,2020-10-12 08:10:08.234,565951111589265432
Wansorof,Hvad syntes I om forfatterens navn? 😉 https://royalsocietypublishing.org/doi/10.1098/rspa.1934.0140,275614374687932429,763752343782817892,2020-10-08 13:19:08.590,565951111589265432
Wansorof,Jeg er ikke den eneste på mit kontor,275614374687932429,763736452755357707,2020-10-08 12:15:59.874,565951111589265432
Wansorof,It is however a dvd 😉,275614374687932429,763442346913693736,2020-10-07 16:47:19.577,565951111589265432
Waldo (SakridLyfe),that almost looks like VHS lol,149352193856634882,763433608466792459,2020-10-07 16:12:36.169,565951111589265432
filetES,så dragger jeg dig ind,211105566062280705,762654315419795456,2020-10-05 12:35:58.228,565951111589265432
filetES,join en anden channel,211105566062280705,762654300450848769,2020-10-05 12:35:54.659,565951111589265432
filetES,<@!179963604404142090>  get in,211105566062280705,762653581831962655,2020-10-05 12:33:03.327,565951111589265432
filetES,https://w2g.tv/rooms/35owbaxvmf4jc25nw0?lang=en,211105566062280705,762653553789239327,2020-10-05 12:32:56.641,565951111589265432
filetES,https://cdn.discordapp.com/attachments/741037359738519568/745730408582479962/pogfastbig.gif,211105566062280705,762607774281629736,2020-10-05 09:31:01.956,565951111589265432
LeCerial,haha pener data,252070848800882688,762607519985172490,2020-10-05 09:30:01.327,565951111589265432
LeCerial,me ascending more than 2 steps under a minute,252070848800882688,762240288831176715,2020-10-04 09:10:46.597,565951111589265432
filetES,https://media.discordapp.net/attachments/542572302194442240/754581127473397800/image0-9.gif,211105566062280705,762238146469429269,2020-10-04 09:02:15.818,565951111589265432
LeCerial,<:Sweaty:466800751327444993>,252070848800882688,762238108312797185,2020-10-04 09:02:06.721,565951111589265432
filetES,https://cdn.discordapp.com/attachments/702960160985055232/762138516921647124/c7b07686a8fc9f0076999f2b7214d6801daac5df85e850be35055c7cf956c159_1.mp4,211105566062280705,762238059236294666,2020-10-04 09:01:55.020,565951111589265432
Waldo (SakridLyfe),love that out of context btw,149352193856634882,761729213781901312,2020-10-02 23:19:56.810,565951111589265432
filetES,-SLO[,211105566062280705,761722881347420201,2020-10-02 22:54:47.040,565951111589265432
LeCerial,on todays episode of out of context <@!149352193856634882>,252070848800882688,761628634297139250,2020-10-02 16:40:16.792,565951111589265432
Waldo (SakridLyfe),https://pastebin.com/6Q5gA3DA,149352193856634882,761379630438678530,2020-10-02 00:10:49.646,565951111589265432
Wansorof,https://www.youtube.com/watch?v=g2f68z4k1RA&ab_channel=GlitchingQueen,275614374687932429,760801130002513920,2020-09-30 09:52:04.394,565951111589265432
Wansorof,"Jeg skal lige spise, så er jeg med 🙂 <@!252070848800882688> <@!211105566062280705>",275614374687932429,760566140732178542,2020-09-29 18:18:18.586,565951111589265432
Wansorof,https://www.ifixit.com/Guide/Huawei+P10+Lite+Battery+Replacement/104752,275614374687932429,758712522714120240,2020-09-24 15:32:41.612,565951111589265432
Waldo (SakridLyfe),https://youtu.be/NVrpvAC5pyA,149352193856634882,757302381569507408,2020-09-20 18:09:17.764,565951111589265432
Wansorof,bridge skip bl3 maliwan takedown https://www.youtube.com/watch?v=PsVcA1X7zZQ&ab_channel=ThiccFilA,275614374687932429,757177526903767051,2020-09-20 09:53:10.092,565951111589265432
LeCerial,">woke up today
>day ruined",252070848800882688,756617698120826901,2020-09-18 20:48:36.509,565951111589265432
Wansorof,"Det giver jo ikke mening at joine jer, da jeg ikke kan joine",275614374687932429,756573161344073811,2020-09-18 17:51:38.114,565951111589265432
LeCerial,https://tenor.com/view/joker-cope-here-we-cope-windy-gif-15155525,252070848800882688,756573158214991944,2020-09-18 17:51:37.368,565951111589265432
LeCerial,nej det tror jeg ikke,252070848800882688,756573076044644463,2020-09-18 17:51:17.777,565951111589265432
LeCerial,men er de dine rigtige venner,252070848800882688,756573055542624338,2020-09-18 17:51:12.889,565951111589265432
Wansorof,Få among us og join 😄,275614374687932429,756573035187667034,2020-09-18 17:51:08.036,565951111589265432
Wansorof,Sidder og spiller among us med andre venner 😉,275614374687932429,756573001050226738,2020-09-18 17:50:59.897,565951111589265432
